inst#,actual,predicted,error,prediction
1,1:bugged,2:valid,+,0.548
2,2:valid,2:valid,,1
3,2:valid,2:valid,,0.584
4,2:valid,2:valid,,1
5,2:valid,2:valid,,1
6,1:bugged,1:bugged,,0.61
7,1:bugged,2:valid,+,0.675
8,2:valid,2:valid,,0.998
9,2:valid,2:valid,,0.997
10,2:valid,2:valid,,0.992
11,2:valid,2:valid,,0.961
12,2:valid,2:valid,,0.946
13,1:bugged,1:bugged,,0.919
14,2:valid,2:valid,,1
15,2:valid,2:valid,,0.974
16,2:valid,2:valid,,1
17,2:valid,2:valid,,0.992
18,1:bugged,1:bugged,,0.622
19,1:bugged,2:valid,+,0.682
20,2:valid,2:valid,,1
21,2:valid,2:valid,,1
22,2:valid,2:valid,,1
23,2:valid,2:valid,,0.99
24,2:valid,2:valid,,0.998
25,2:valid,2:valid,,0.861
26,1:bugged,2:valid,+,0.606
27,2:valid,2:valid,,0.969
28,2:valid,2:valid,,0.767
29,1:bugged,1:bugged,,0.771
30,2:valid,2:valid,,0.999
31,1:bugged,2:valid,+,0.619
32,1:bugged,1:bugged,,0.615
33,2:valid,2:valid,,0.932
34,2:valid,2:valid,,1
35,2:valid,2:valid,,0.83
36,2:valid,2:valid,,1
37,2:valid,2:valid,,0.951
38,2:valid,2:valid,,0.999
39,2:valid,2:valid,,1
40,2:valid,2:valid,,0.951
41,2:valid,2:valid,,0.96
42,2:valid,2:valid,,0.999
43,2:valid,2:valid,,0.998
44,2:valid,2:valid,,1
45,2:valid,1:bugged,+,0.523
46,2:valid,2:valid,,0.989
47,2:valid,2:valid,,0.999
48,2:valid,2:valid,,0.871
49,2:valid,2:valid,,0.76
50,2:valid,2:valid,,0.987
51,2:valid,2:valid,,0.959
52,1:bugged,1:bugged,,0.551
53,2:valid,2:valid,,0.941
54,2:valid,2:valid,,0.793
55,2:valid,2:valid,,1
56,2:valid,2:valid,,1
57,2:valid,2:valid,,1
58,2:valid,2:valid,,0.977
59,1:bugged,1:bugged,,0.611
60,2:valid,2:valid,,0.628
61,2:valid,2:valid,,1
62,2:valid,2:valid,,0.975
63,2:valid,2:valid,,0.978
64,2:valid,1:bugged,+,0.548
65,2:valid,2:valid,,0.986
66,2:valid,2:valid,,1
67,2:valid,2:valid,,0.699
68,2:valid,2:valid,,0.999
69,2:valid,2:valid,,0.995
70,2:valid,2:valid,,1
71,2:valid,2:valid,,0.993
72,2:valid,2:valid,,0.999
73,2:valid,2:valid,,1
74,2:valid,2:valid,,0.957
75,2:valid,2:valid,,0.997
76,1:bugged,2:valid,+,0.565
77,2:valid,2:valid,,0.986
78,1:bugged,1:bugged,,0.611
79,2:valid,2:valid,,1
80,2:valid,2:valid,,1
81,2:valid,2:valid,,1
82,2:valid,2:valid,,0.984
83,2:valid,2:valid,,1
84,1:bugged,1:bugged,,0.619
